Task: Positioning
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.5261 val_loss=0.6980 | val_f1=0.3783 val_agg=0.5032
  → Best checkpoint saved (F1=0.3783)
Epoch   2/70 | train_loss=0.4252 val_loss=0.3384 | val_f1=0.4481 val_agg=0.5632
  → Best checkpoint saved (F1=0.4481)
Epoch   3/70 | train_loss=0.3883 val_loss=0.4511 | val_f1=0.3131 val_agg=0.4304
Epoch   4/70 | train_loss=0.3944 val_loss=0.3225 | val_f1=0.3148 val_agg=0.4315
Epoch   5/70 | train_loss=0.3200 val_loss=0.3132 | val_f1=0.4094 val_agg=0.5035
Epoch   6/70 | train_loss=0.3606 val_loss=0.5689 | val_f1=0.3131 val_agg=0.4304
Epoch   7/70 | train_loss=0.3362 val_loss=0.3350 | val_f1=0.4481 val_agg=0.5632
Epoch   8/70 | train_loss=0.3673 val_loss=0.3859 | val_f1=0.3699 val_agg=0.4720
Epoch   9/70 | train_loss=0.3177 val_loss=0.2387 | val_f1=0.6818 val_agg=0.7397
  → Best checkpoint saved (F1=0.6818)
Epoch  10/70 | train_loss=0.2838 val_loss=0.3249 | val_f1=0.5359 val_agg=0.6260
Epoch  11/70 | train_loss=0.2835 val_loss=0.3933 | val_f1=0.4295 val_agg=0.5211
Epoch  12/70 | train_loss=0.2531 val_loss=0.2740 | val_f1=0.6305 val_agg=0.6866
Epoch  13/70 | train_loss=0.2403 val_loss=0.2628 | val_f1=0.7787 val_agg=0.8094
  → Best checkpoint saved (F1=0.7787)
Epoch  14/70 | train_loss=0.2598 val_loss=0.3808 | val_f1=0.6591 val_agg=0.7278
Epoch  15/70 | train_loss=0.2468 val_loss=0.2376 | val_f1=0.6113 val_agg=0.6641
Epoch  16/70 | train_loss=0.2050 val_loss=0.2548 | val_f1=0.5771 val_agg=0.6453
Epoch  17/70 | train_loss=0.1744 val_loss=0.3048 | val_f1=0.5913 val_agg=0.6694
Epoch  18/70 | train_loss=0.2107 val_loss=0.3811 | val_f1=0.4561 val_agg=0.5387
Epoch  19/70 | train_loss=0.2490 val_loss=0.3715 | val_f1=0.5660 val_agg=0.6306
Epoch  20/70 | train_loss=0.2207 val_loss=0.2433 | val_f1=0.6676 val_agg=0.7188
Epoch  21/70 | train_loss=0.1721 val_loss=0.2775 | val_f1=0.6634 val_agg=0.7195
Epoch  22/70 | train_loss=0.1633 val_loss=0.3198 | val_f1=0.5718 val_agg=0.6389
Epoch  23/70 | train_loss=0.1420 val_loss=0.2888 | val_f1=0.6220 val_agg=0.6978
  → Early stopping triggered at epoch 23

✓ Training completed. Best F1: 0.7787
in:  62%|██████▏   | 34/55 [00:48<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:49<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:51<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:52<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:53<00:22,  1.34s/it]
Train:  71%|███████   | 39/55 [00:55<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:56<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:57<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:59<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [01:00<00:17,  1.42s/it]
Train:  80%|████████  | 44/55 [01:02<00:15,  1.39s/it]
Train:  82%|████████▏ | 45/55 [01:03<00:13,  1.38s/it]
Train:  84%|████████▎ | 46/55 [01:04<00:12,  1.37s/it]
Train:  85%|████████▌ | 47/55 [01:06<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:07<00:09,  1.36s/it]
Train:  89%|████████▉ | 49/55 [01:08<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:10<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:11<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:12<00:04,  1.35s/it]
Train:  96%|█████████▋| 53/55 [01:14<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:15<00:01,  1.34s/it]
Train: 100%|██████████| 55/55 [01:16<00:00,  1.15s/it]
Train: 100%|██████████| 55/55 [01:16<00:00,  1.39s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.58it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.12it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.48it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.71it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.84it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.93it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.99it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.03it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.06it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.10it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.12it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.13it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.84it/s]
Epoch   1/70 | train_loss=0.5261 val_loss=0.6980 | val_f1=0.3783 val_agg=0.5032
  → Best checkpoint saved (F1=0.3783)

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:02<02:06,  2.34s/it]
Train:   4%|▎         | 2/55 [00:03<01:33,  1.77s/it]
Train:   5%|▌         | 3/55 [00:05<01:22,  1.58s/it]
Train:   7%|▋         | 4/55 [00:06<01:16,  1.49s/it]
